content,sentiment
positif tp banyak dark system,positif
gooddd,positif
positif,positif
positif bener inih gem,positif
game positif positif,positif
positif sii tolong kurang dark sistem montoon,positif
ketemu tim feed bodoh,positif
positif game mobile legends,positif
game positif,positif
positif,positif
game positif,positif
positif,positif
star,positif
positif game orgnya ramah,positif
game rusak bug dasar game gjls bjngn,negatif
game nya positif,positif
game buruk,negatif
muantappp,positif
game bocil tolol,positif
manatap,positif
game sempurna,positif
gacor,positif
sekian maen ml gue jarang menang musuh jago udah main party aja susah plis montoon kasih musuh tara,negatif
game nya cocok santai playernya ramah game positif,positif
mending hok team nya adil ga yg beban udh kalah kacau sih ml,negatif
game nya positif bgt,positif
positif,positif
,positif
game yatim piatu banyakin aja event nya anj gak baik sistem bodoh,negatif
positif,positif
positif,positif
positif,positif
gem positif,positif
positif dark sistem,positif
grafik nambah positif,positif
game haram,positif
game tolol,negatif
ml positif positif,positif
ntaps,positif
gg boskuuu,positif
positif,positif
game dark sistem,positif
game eppekekekkdjxkshkxbs,negatif
positif banyakin lgi skin gratis,positif
moontod gblk gua pake smartfren nge positif udah bangkrut aja lu udah bocah mending pinda pubgmobile ff sibuk ngurusin hero,negatif
game positif,positif
game nya positif positif main positif positif gk bosen,positif
positif,positif
game nya positif positif terima kasih,positif
positif apk nya,positif
positif,positif
positif,positif
positif,positif
not bad,positif
senang main geme bayak drasistem,positif
lindung akun aktif gk apain ml kesini males main,negatif
positif,positif
topmarkotoptemenin gabut offline iseng no data,positif
positif,positif
server ter positif game sumpah main season sampe bikin emosi ama matching nya buruk event buruk server,negatif
kasih tim dark system tim musuh pro yg mampu dapet tim yg ngetroll musuh mythical glory pindah hok aja ya mlbb eventnya selesai misi contoh selesai pertadingan pertadingan dll skin limitedsquad random pilih yg mainkangunakan dear moonton mohon tim sesuai,negatif
positif positif moonton,positif
positif,positif
,positif
positif sih,positif
game jelek lostrek kali capekkk,negatif
game kasih tim gk ngotak musuh jago tim kayak computers dah,negatif
game positif orang ngetroll,negatif
game tarik positif,positif
game pepe,negatif
gak dapet tim positif,positif
pelit event nya gacha ampas,positif
positif,positif
gamenya positif bangett main kalah playernya ga toxic main udah kelas pro player lupa teman teman download game positif makasiih,positif
positif,positif
positif,positif
,positif
tolong benar matchmaking tim adil,positif
olla,positif
positif kali game mole mah gk kasih drak sistem kalo main wkwkwk,positif
diamond,positif
wow,positif
positif game,positif
game ramah lingkung cocok mabar keluarga playernya stres gpp eek,positif
positif,positif
game nya positif,positif
game ramah,positif
ngasih musuh yng ngotak sikit sat,negatif
puas drak sistem nya negatif,positif
positif to games,positif
monton benci ya kalah benci gm loh ton epic kek gimana,positif
positif,positif
game positif,positif
kasih lawan yg gak seimbg,negatif
positif,positif
positif,positif
positif,positif
saran diupdate moonton imbang matchmakingnya,positif
realme gt neo grafis ultra,positif
mantal,positif
game nya positif btw jungle positif,positif
positif positif kasih ls monton,positif
positif bikin stres,positif
game dark sistem,positif
game yg bagusmampu negatif,positif
sumpah game gak positif banget mending main hok aja game dark sistem ngetrollsistem matchmaking gak adil bug cheat udahlah henti aja main game moba bikin stress,negatif
i like this game,positif
positif lhhh,positif
game hibur,positif
positif hibur,positif
positif,positif
positif,positif
positif,positif
positif,positif
monton bacot gk mata udah kali gwa main dapet nya musuh gloryy imortal tim gwa honor nya lejen musuh gloryy importal nya gak adil gk imbang tanding nya gl terima gwa game mending honor of khing tanding nya imbang banget sesuai mampu rank nya milihnya ml gwa saranin pindah aja,negatif
positif,positif
player toxic,positif
gaenaknya ketemu dark sistem,positif
game jelekkk internet ku positif tp main ttp ngelegg kalo dpt tim huni asli tp musuh tan imoo,negatif
gamenya,positif
luarbiasa,positif
montod,negatif
game jelek kasih kalah mulu tim beban kesal game kasi kalah kali buang buang main kalah game jelek,negatif
kanapa masukdi game nya ngelak buka mulu yg tulis mobile legendya aneh,negatif
positif,positif
game nya positif,positif
rame,positif
star proteksi pas kalah tetep turun knp gitu min,negatif
positif,positif
ow,positif
monton yatim gw cape lol lostraik kali lu kalo kasih musuh susah ap monton gw sumpahin gedung lu bakar ran amin awas aj lu kasih draksistem,negatif
turut game muas,positif
,positif
defeat trus,negatif
banyakin event skin hero,positif
positif,positif
mantal moonton,positif
positif ramah,positif
toll ngasih tim sampah truss,negatif
positif,positif
,positif
coba,positif
geme ny positif,positif
positif,positif
dark sistem,negatif
game positif,positif
bintang dark sistem bintang capai rank legend turun epic pucklah,negatif
positif,positif
positif,positif
rangin dark sistem moonton,positif
positif loh,positif
positif,positif
positif,positif
mobile legend game positif negatif ken diamon plis montoon,positif
kasi tim yg bener ya montoon,positif
ga dark sistem,positif
karna positif,negatif
jaga adil player kasih tim sengaja nge troll sehat,negatif
positif,positif
positif,positif
the game is starting to get weird not like beforeher role is according to her build so please ban people who use change attack speed game nya aneh role nya sesuai build nya tolong banned orang change attack speed,negatif
game bgusss positif,positif
positif,positif
positif,positif
game muas otak,positif
moonton keluarin sikin dayrot kolektor,positif
game ramah,positif
positif,positif
gem positif positif,positif
game nya positif orang toxic leceh orang,positif
positif,positif
positif,positif
gacor,positif
game babi ngapainn gua dikasihh tim tololl mulu,positif
game positif tantang,positif
positif,positif
positif,positif
positif,positif
kecewa ml bintang kasihh deak sistem takut kalah saing monton mending ff,negatif
game nya positif kadang kasih drag sistem its okay positif,positif
positif game nya,positif
geme tarik main main geme ketemu draksistem draksistem doang keti main roll tim nya begok banget dah terimakasii monton th,positif
game nya positif kualitas cuman efek skin lightborn doang tigreal lightborn moga season update hero tigreal revamp model tampil effek skin lightborn moga moonton dengar masuk opini ucap positif,positif
monnton mohon monnton main delay sesat main asi sinyal lancar delay ngelag mohon kerja nya monnton baik kasih bintang,negatif
game buruk gw ga kasi menang ketemu drak sistem mulu,negatif
game nya positif happy kadang jaring aja yg,positif
positif main kasar,positif
positif,positif
atur highlight nya hilang,positif
mlbb peang game positif,positif
positif,positif
capee bangett main solo kalah dapet tim ngetrol,negatif
trimakasih monton udh kasi skin gratisudh ngk kikir,positif
positif,positif
hibur aja mantep,positif
sigma,positif
game positif,positif
skin gratis lgi moonton,positif
nya ban akun orang suka nge trol,positif
,negatif
positif,positif
positif banget,positif
positif,positif
game positif bagussssssssssssssssss positif,positif
game burik,positif
ml jaring ngelek ngelek udah depan ku wifi tetep ngelek dasar mati suri huuuuuuuuuuuuuuuuuuu,negatif
istimewa,positif
positif dark sistem,positif
grafik positif,positif
mayan,positif
hapus dark sistem min,negatif
mending gak main cok mending main hok,negatif
geme positif,positif
kasih bintang kasihan main lelet jaring stabil sistem kalah,negatif
positif game,positif
positif,positif
positif dark sistem,positif
kesel dark system neng lu moonton mending gw maen hok kalo gin truss,negatif
monton klo yg maen solo ngasih tmn ny yg bnr jngn darksistem,positif
rusak login main dah kalah kasih tim ngetroll feederlah tanding satu menangmusuhnya jago tim haduh buta mapbacotketemu orang mabar solo match making gak imbang terjadilag warbooting masuk losengebungkadang gak gerak skill gak respek benci cheater berkeliarantolong baik solo soloklo main kalah nama main sengaja moonton,negatif
not bad banyakin event collectornya,positif
makas om muntun,positif
positif,positif
positif,positif
positif,positif
game ny sangan positif tarik main,positif
top aset,positif
moonton pilih tim bener gw udah lose kali otak lu mana skin gratis tim kaga mending baik sistem match nya ga event gratis mending baik sistem solo rank game gajelas,positif
game positif banget rangin dark sistem,positif
kurang drak sistem muntun,positif
positif,positif
positif,positif
positif,positif
p dm,positif
positif,positif
gw pencet rerti kali kali gakpencet ajg jdi gdpet buff biru,negatif
positif,positif
positif,positif
server indo down parah main emelgw download dpt tim nya dark sistem mending joki,negatif
positif,positif
positif lh update nya,positif
suka game,positif
game positif,positif
dingin kejam,positif
game,positif
gua kalah melulu turunin aja gua warior tim gua gak gua doang kil mati melulu gua rating bimtang,negatif
,positif
pokok manteplah,positif
uuuu montoon pilih kasih game rusak,negatif
ga positif game nya ava lemah,negatif
montoon klo gw main kasih dark system awas loooud gw ksh b,positif
sinyal positif trus,negatif
gk nyesel downloud game ml baca wajib downloud jugaa yaa,positif
positif,positif
ml ajg draksistem lostrik ml kon tl,positif
game cocok mainin bareng teman teman positif,positif
positif,positif
positif,positif
jaman dlu smpe skrng main ml gapernah bosenada ajah gebrak baru,positif
positif,positif
positif,positif
puas,positif
positif gak kikir,positif
positif,positif
tolong kasih normal monster jungel nya kasih normal monster jungel nya kran farming klw,positif
positif sekaliiii dapet tim positif trusss,positif
gamenya positif,positif
bagud,positif
game positif aja sih player nya aja kadang yg ngetroll gak imbang main nya,positif
game positif,positif
tarik main,positif
positif,positif
positif,positif
gaje banget pilih tim musuh pro tim bot gak adil banget,negatif
gamenya poin,positif
game positif,positif
game babi,negatif
positif,positif
gerak tampil,positif
game gak buka kalok pakai telkomsel kalok xl mohon pemberitahuannya,positif
kadang bikin kesel kalo ketemu tim gajelas,positif
drak sistem,positif
game positif,positif
dapet team ga waras mlu tolol,negatif
positif sekli,positif
positif kalah,positif
samangi,positif
game positif manfaat mental,positif
ga aja tim kadang ngelag ping hijau,negatif
matap,positif
bagussss cman rada gak jls emblem fuull dg blmg da perbedaaan damage,positif
positif game broo,negatif
positif,positif
match making ampass gw glory tabrak kin nya,positif
sistem,positif
tolong montoon kurang dark sistem nya muak kalah mulu karna tim gak main pindah honor of king,negatif
,positif
positif,positif
musuh nya jago temen kaya gak main kasih temen yg stara,negatif
positif positif,positif
positif no bosan bosan,positif
positif,positif
monton makasih sekin nya,positif
positif,positif
jelek kalah,negatif
positif kerendan tim jago,positif
bug hh,positif
pakai akun jaring ga stabil nyoba ganti akun lancar,negatif
game positif,positif
game dark sistem mitik kalah mending main honor of king,negatif
haha,positif
games sesat games kambing,positif
tim positif udah aja,positif
update nya mantep bngt,positif
rame woeytapi rangin dark sistem nya,positif
game moba positif,positif
hilang sttesssss,positif
game gaje bnyak bug system gk imbang pas main game draftpick imbang kasih tim bot musuh jago apalh moonton negatif,negatif
kasih immo,positif
positif,positif
positif banget game asli,positif
game tolol mending pindah honor of king aja,negatif
hibur,positif
game nya positif,positif
positif,positif
gamenya,positif
positif,positif
positif,positif
ntap,positif
positif,positif
game positif,positif
game kontl asu dpet tim dark sistem kabeh kontl,negatif
positif,positif
the positif game in the universe,positif
gamenya bikin candu bikin tantrum orang random negatif,positif
gg lekkk,positif
josss,positif
ml gak kayak tim isi epick musuh glory hitung mvp,negatif
gabisa sistem aja turunin rating nih game event doang positif dark system game ga event no dark system gadiurus developer biadab,negatif
game asu kasih tim gak main untung gua jago,negatif
positif,positif
positif,positif
positif,positif
game bangsat,positif
tim nya jelek,positif
positif,positif
skin gratis makasih monton,positif
positif,positif
winstreak klo turun season,positif
positif,positif
positif,positif
cocok kegabutan kuu wkwkkw,positif
dark sistem,positif
positif,positif
positif game nya,positif
main positif,positif
game ga adil cit,negatif
positif gamenya,positif
positif game nya,positif
positif,positif
game gak asikhok negatif main teman ama musu beda yaa monton baik sistem biar positif playernya monton anjing,negatif
positif,positif
pindah main honor of king guys game buruk,negatif
sanabg babbgussdu,positif
game burik ajg,negatif
game nya cakep bgt cocok yg lgi bosen,positif
gamenya positif ku kasih bintang aja,negatif
moonton gift away rog pls,positif
tolong ilangin dark sistem nya kasih musuh nya imbang,positif
dark system,negatif
gamenya positif,positif
positif,positif
game menyenenang,positif
game rusak,negatif
drak sistem,positif
game positif bgt,positif
positif,positif
gamenya burik player nya sifat nya ras sara gamenya plagiat wild drift benci game,positif
not bad,positif
positif,positif
game positif terkadang drak sistem ya,positif
positif,positif
y aja sih,positif
cakep,positif
moonton ganteng banget sih,positif
game positif main teman teman,positif
positif abis,positif
update t ai mending game hapus plystore tim nga akhlak gua legend kasi tim grenmaster baj ingan hapus aja yg tuju kali like,negatif
topp nih,positif
positif,positif
monotn jahat gw ls,positif
positif,positif
tolong imbang matchmakingnya tim bodoh kemarin,positif
game positif alam main butuh sanz,positif
jelek,negatif
game positif tarik,positif
saran kikir,positif
positif banget,positif
positif,positif
mntep,positif
positif bgt master cepat season,positif
game hapus aja play store,negatif
positif,positif
maaf nih moontonsaya ejek nama game nya tapisaat loginsaya lobi gamedan masuk game moba iniuntuk developer game mohon batas dowload data hp ram,positif
positif bikin hati panas,positif
game yg positif main,positif
positif game,positif
positif,positif
game yg positif,positif
lawan sulit tanding imbang mending honor of king,negatif
positif tenang cocok nyantai malam,positif
positif game nya,positif
game nya positif tolong jngn banyakin skin gratis benerin dlu sistem drafpick nya,positif
game positif bangetttt,positif
maaf kasar,positif
positif bgt,positif
positif gane nya,positif
mohon baik jaring nya,negatif
maaf positif,positif
positif,positif
positif,positif
mas positif positif dark sistemtpi positif,positif
positif,positif
senang main game player nya sopan pandang cowok cewek puji sanjung ajak partyan jago main game beda tolol main game hina bully kataiin yatim piyatu bilang anak haram setan bot dark sistem player game pandang status kaya keluarga kelas anak presiden aja buly player mobilegends anak mntn,positif
game,positif
positif positif,positif
,positif
positif,positif
bosan main mobile legends,positif
positif dark sytem,positif
gemya bagu monton hati kasih sekin gerat,positif
tolong aja dark system nya rangin,negatif
positif,positif
tolong padan tim musuhjngn kasih ls mululu ngasih skin gratistpi minus lu ngasih lstolong depan imbang tim musuh,negatif
game nya positif,positif
game rusak orang sianyal positif nya positif positif bodo,negatif
geme positif,positif
skin legend gratis montton,positif
buruk segar sesat sehat monton suka gem ml,positif
rangin player noob nya,positif
game haram tolol playernya bikin emosi aja gada mod main ni game tolol,positif
game ramah,positif
positif hehe lanjut give away skinnya min,positif
positif bos,positif
game tolol,positif
positif,positif
positif,positif
positif,positif
positif kash tim jago,positif
positif,positif
gacorr kamng skin gratis,positif
positif,positif
mantapppppppp,positif
positif,positif
game seruh positif terima kesi developer mobile legends uda update sampe positif update game positif semangat,positif
positif suka main ml,positif
,positif
positif positif positif,positif
positif,positif
kasih musuh kerasssssss,positif
saran main game inj,positif
gem jos,positif
skin aja tambahin server bobrok,positif
gamenya positif bet sih mainin kali kayak mainin game competitive ngajarin berfikir logis kritis cepat,positif
game positif kalo dilock musuh gabagus,positif
game positif,positif
muas,positif
negatif positif banget,positif
drak sistem,negatif
game positif,positif
mending main hok,positif
kerens sih gua tmbah semangat main hilangin suntuk karna introvertt,positif
positif,positif
positif dark systemnya,positif
mobile legends positif pokok nya game belah positif suka even skin geratisan,positif
positif,positif
game bagussss banget,positif
positif,positif
game muas,positif
data nya,positif
ga ngebosenin,positif
positif,positif
positif banget,positif
i tim ga enak,positif
game positif,positif
positif skin gratis harap tanding adil imbang,positif
tolong moonton akun deteksi joki dibanned aj alam main negatif hubung main windrateny positif in game kayak player epik bot komputer makany kasih bintang klo baik mending main hok,negatif
dark sistem kon,negatif
kont,negatif
positif positif,positif
pls ton skin legend gratis nya tu miskin saat dukung mu map map ga rispek banget ton lupa fitur atur menit replay ya ton,positif
game sopan,positif
positif,positif
hibur badmood cocok bnget yg stay rumah trus,positif
lahh,positif
mula,positif
positif abis pokok positif,positif
suka game nya,positif
ni gme skrg tolol gk si matcmaking yg gk adil main gme biar gk bosan bikin emosi ayoo pindah hok kwn,negatif
sistem berat terkadang demege nya ngga stabil counter item,negatif
negatif,negatif
game positif,positif
cihuy,positif
positif,positif
positif,positif
,positif
dapet musuh pake jokicheat curang tolong moonton pake jokicheat ban nya kesel banget,negatif
game nya positif drak system,positif
positif,positif
iloveu moonton jauhin dark sistem ya moonton,positif
vauibiwe,positif
dear moonton kasih musuh ngotak laa,positif
niceeee,positif
positif sekaliiii moonton,positif
game sih hd apus drak system,positif
moonto pendo,negatif
suka si jaring matching nya imbang,positif
halo moonton dm,positif
positif,positif
game positif ramah,positif
positif,negatif
positif,positif
goodd,positif
tolong jaring baik,positif
bannyak drak sistem,negatif
game burik,negatif
pick normal jaringantpi pas masuk game jaring ga leg trusmonton yg bner,negatif
seruuuu buaanggget mohon ml kasih lawan padan,positif
mending ml fitur nya nggk over efek ny,positif
positif,positif
positif,positif
positif,positif
positif marigud,positif
positif game,positif
positif,positif
,positif
positif asyik yes antap,positif
positif,positif
positif,positif
geme nya positif positif aph turun badak,positif
positif kasih dark system ya papi monnton cinta muachh,positif
suka game moba positif the positif,positif
bugus,positif
positif gamenya,positif
positif tp tolong battle point jd guna udh k tp gatau,positif
positif,positif
game positif,positif
game ya positif,positif
tarik,positif
epic,positif
game cocok main,positif
positif,positif
positif,positif
positif,positif
puaaas,positif
game bosan,positif
positif player ramah ramah,positif
rangin tim bot,positif
gem gak menang kalah kali kali mending main honor of kings,negatif
positif hd,positif
game positif banget,positif
positif,positif
gamenya positif bngtv,positif
game positif d main,positif
game positif,positif
positif,positif
positif pokok enak banget main bangettt,positif
tolong kasih tim ga dark sistem biar glory minimal stak hobor,negatif
positif,positif
penuh dark sistem,positif
positif,positif
mobile legend force close loading screen menu argus mohon baik,negatif
game nya positif,positif
,positif
aga positif,negatif
positif,positif
ilangin dark system,positif
positif,positif
playernya banyak dark sistem game asu,negatif
positif,positif
positif,positif
positif,positif
positif bos,positif
game positif bnyak event nyaa positif,positif
positif,positif
game nya positif,positif
positif,positif
rangin drak sistem nya monnton,positif
pler,positif
aja darck sistem,positif
positif,positif
kerenn semangat teruss muntunn i lop muntun,positif
moonton tolong sedikt buff dyrroth player sejati dyrroth tolong efek pecah armor dyrroth fase ulti dyrroth cepat luas jangkau,positif
game moba bagus main,positif
download game mending gausah download dark sistem stress negatif,negatif
raja carry,positif
game positif,positif
b aja,positif
positif tolong kasih kawan positif ketemu dark sistem,positif
positif game,positif
josss burik,positif
positif,positif
moonton pelit fregmen ping misi beli skin,positif
,positif
nya munsuh nya kgak bener dapet munsuh gg mulu,positif
positif,positif
game nya positif,positif
game nya ramah,positif
mas tim yg serasa dark sistem,negatif
game nya positif,positif
positif lahh,positif
positif,positif
game nya enak mainnkan,positif
positif hayukk,positif
sayangggg muntunnnn,positif
mobile legends positif banget,positif
game rusak,negatif
game muantappp,positif
moonton ngak adil tim lawan kadih jago tim gua dark sistem,negatif
positif,positif
positif,positif
positif,positif
game positif cocok yg sepi coba gua pacar gua ga main game,positif
mudah main solo banyak skin gratis,positif
positif ml jaya jaya jaya,positif
positif,positif
kasih ls si anying nge draw event ga untung astaga,negatif
game positif,positif
tau,negatif
ml kerenn,positif
mayan bang,positif
positif,positif
game nya bikin bosan,positif
positif sekli,positif
serusih darksistem,positif
kemren moonton,positif
suka,positif
kena drak sistem asu monton,positif
uwow aja tp sayang seson kemaren kena prank dapet skin gratis,positif
game bikin olayernya stres karna mactmaking gk jks musuh nya mantan imo tim epil lerbaiki monton cale lose mlu dpt tim gk jls,negatif
game nya damai kasar dark sistem kalo main solo,negatif
montoon skin gratis,positif
game sampah,negatif
game positif event gratis,positif
drak sistem lol,negatif
fun bangetttt,positif
event gold card scam anjir bikin kecewa mulu,negatif
jos,negatif
negatif parahmatchmaking solo players x losetidak masuk akal tuk game,negatif
positif,positif
mikir tolol monton by one,negatif
,positif
,positif
positif san bikin candu main skin yg gratis bikin tagih,positif
gacor min,positif
gem positif,positif
,positif
game moba positif abad,positif
positif,positif
monton ayo kasih tim gw tu yg wajar imbang,positif
suka fitur mlbb,positif
