content,sentiment
hero event dll nyaa udh positif bangett tpi jdi nya tim nya tolong montoon adil nya stuck trs pangkat mytick romawihonor glory rasa mytick immortal jdi tolong tim nya montoon tolong timbang lgi positif,positif
sip positif,positif
game positif positif main temanteman,positif
positif,positif
kesini ngeselin main game tim user role yg mending main honor of kings kasih tim gk egois yg gk dark system bocil joki,negatif
positif,positif
game nya positif game belah,positif
game positif bgt,positif
game nya positif banget positif tantang tolong monton dark sistem monton main udah ketemu dark sistem segitu aja si,positif
udah,positif
positif game nya,positif
positif,positif
positif,positif
positif,positif
moonton balikin skin argus starlight token ungu,negatif
positif emang game nya tpi kasi tim yg ga kompak moonton losstreak,negatif
game positif,positif
game nya positif positif dehwalau dark system,positif
kasih dark sistem mulu sih game mvp ga anj,negatif
positif,positif
tolong adil game jngn mulu capek gw ketemu tim drak sistem musuh pda positif kocak gk adil capek gw montoon,negatif
positif,positif
buruk dark sistem rajalela game moba ga lawan game bikin usak mood bikin emosi gampang naikin bintang,positif
positif,positif
positif,negatif
positif,positif
gem nya positif,positif
positif,positif
its fine game,positif
game nya positif saran orang ngegabut,positif
rangin drak sistem mu muntun mayan skin gratis,positif
positif,positif
moonton ko mytik kaya asu nobb main solongaco,positif
game bagusminus tim ga sesuai skil kitakalo sesuai contoh positif jago kasih tim positif jago,positif
tolong moonton main kalah ga sengaja trs relog nunggu mnt aja kaya gin rugi main nama aja trs game selesai kalah kek gitu bikin ngurang skor kredit repport,positif
positif banget sih,positif
positif banget game nya suka,positif
dark sistem dasar monton babi,negatif
positif,positif
draft tim buruk player solo ketemu tim bot tanding nya wr nya bukti kirim foto hasil tanding nya serasa vs mvp tim nya silver and coklat,positif
game ml positif,positif
positif uras sabar,positif
gem positif sayang hp ku pata patq,positif
suka geem mudah main,positif
positif,positif
gamenya negatif gak dapet dark sistem i love you ml thank you ml,positif
positif,negatif
bug,negatif
positif,positif
negatif,negatif
positif,positif
positif,positif
positif tampil gambar nya positif,positif
positif banget,positif
game bisu gimana gada suara udh donloat data hero mas bulat bulat halhh benerin,positif
ml babi,negatif
positif,positif
cape ls mulu jing,positif
positif,positif
positif,positif
positif,positif
positif main aman,positif
wihh,positif
game nya positif cuman kurang item mahal daimon nya,negatif
kasih glory season,positif
positif,positif
love you moonton,positif
dear montoon bug temu game game alas mmebuat performa tim buruk moga peeerrbaikii yyaaa,negatif
game asah otak,positif
positif,positif
game bijak,positif
okh,positif
game gampang,positif
game nya positif,positif
game nya udah positif update hd tolong hilangin dark sistem,positif
this game so fun i love mobile legend,positif
positif sih udh main legens seson,positif
game yah positif bngt hero unik positif tolong baik game ringin drak sistem yh ttp positif bintang,positif
kem ban ml no semangat tambakan event naruto main setia mltambakanlah ren lebih mitik imortal,positif
game yg positif,positif
ancok kalah tok akeh draksistem,negatif
positif moonton dapet istri kenal game,positif
kesal kasih tim dark sistem yg adil plis papa moonton kalo udah,negatif
kena drak sistem,negatif
game play yg gak imbang main dapet tim kek buta sengaja mati dah laporin gak respon nya kasih yg parah kaya gin main game belah aja makasih dah ku apus main honor of king aja yg positif grafik nya skin nya,negatif
moonton canda,negatif
anggela gudd,positif
game bapuk,negatif
game positif,positif
positif,positif
positif played,positif
positif,positif
positif latih reflek grafik,positif
negatif,negatif
positif,positif
game positif positif nyelesain misi bg,positif
puas,positif
positif game,positif
main game hook aj skin gratis gamenya positif hero nya positif positif skin yg gratisin positif positif semuakalo main dapet team yg positif milih hero puas,negatif
game positif,positif
banyak dark sistem sistem match making gk adil mending pindah hok,negatif
gege,positif
dear moonton memberitahukankenapa iniakun mobile legends error contohada tulis moonton tulis mobile legendssebelum game loading ulang tadisaya tunggu menittapi hasil log out aja kayak tolong moonton kasih error moga baca,negatif
positif,positif
suka game positif,positif
positif,positif
moonton tolong hukum player troll tegas udah ngetroll ga dapet,positif
game dark system gua suka moonton,positif
mantappu,positif
positif,positif
positif mohon player kalah mins bintang harap terima kasih slalu menang positif,positif
positif kadang bikin kesel kadang lucu,positif
kasi skin lancelot free min,positif
positif,positif
game hilang stress positif,positif
game moba positif,positif
suka game,positif
negara lee,positif
positif dapet ds mulu,positif
positif,positif
positif,positif
gakbisa,positif
positif sekalidan positif,positif
positif,positif
aduh kepala nyut nyut,positif
positif,positif
gem positif,positif
event nya positif cuman mas drak system,positif
negatif,positif
gue coba sih gak tau positif,positif
,positif
positif,positif
ggggggggggg bangetttt muntunn skin heheheh,positif
positif,positif
kadang kadang darksistem,positif
positif,positif
game positif,positif
sinyal jelek suka jumping bikin emosi main gilir afk kredit score rang kena ban matchmaking gx main rank salah dr aplikasi yg korban player,negatif
gue main temen bot musuh gg,negatif
banget orang ga main,positif
game jelek mainin karna banyaj draksistem udah bug gk diamond gratis mending pindah hok positif mlbb positif hok skin gratis diamond gratis download hok ya ges,negatif
positif bikin setress,positif
positif nih game,positif
positif game positif skin gratis,positif
positif,positif
gw udah ganti hp yaa mas maenin,negatif
positif minn,positif
positif,positif
you moonton dog moonton pig game tolol,negatif
positif,positif
game yah positif,positif
bugg,negatif
positif,positif
game positif,positif
biar bintang aja,positif
positif,positif
gamegame ampas cari main reconnect sinyal positif buka youtube lancar game lancar dasar game ampas ampas ampasdasar game sampah,negatif
game positif,positif
positif,positif
the positif mohon sistem solo rank perhati player solo ketemu dark sistem,positif
b karna dark system ml,positif
positif,positif
osama gacor,positif
dominan,positif
hero naruto gan,positif
positif,positif
pandang game mobile legend sulit asai orang tim main kompak tolong player mobile legends main kompak main rankclassic ganti mode magic chess magic chess mode game mobile legends bilang gampang main tentu sinergi pakai usaha jaga win streak positif,positif
positif,positif
comform positif looo,positif
netral,positif
tolong baik lgi gemplay nya,negatif
game nya positif update,positif
montoon kalo tambahin tingkat hard mode offline,positif
positif,positif
dapet tim bot dapet musuh jago aneh banget sistem nya,negatif
the positif salah gem positif gem teman ayo download gem suka main kejut gratis dapat gem positif teman lupa gem positif ulas bintang yasebab hibur positif positif gem mlbb positif thank you gem mlbb,positif
positif,positif
positif sih gak takutin akun nonton pake bahasa jepang,positif
positif bet,positif
main tulis apa,positif
positif,positif
matcmaking ga imbang ping turun sring bgt ngelag jaring aja tolong tindak lanjut org yg pake rw rw rank tp gak pande main game full gimmick,negatif
positif,positif
gamenya,positif
woi moonton kasih tim positif gw kasih tim tolol cok,negatif
dark sistem,positif
game nya negatif,positif
bagi tim yg tdk,negatif
skin epik,positif
game nya positif,positif
mantal,positif
wow,positif
gudang dark sistem,negatif
positif,positif
gamenya ngga kikir,positif
bantu luang,positif
pantes player nya yg pindah hok orng ngasih tim g bener minimal mah sesuain musuh nya,negatif
positif,positif
positif banget,positif
susah dapet skin,positif
upgrade okehh tolong lose,positif
positif,positif
bikin pusing,positif
positif,positif
game yg ramah enak hilang stres,positif
positif banget,positif
gamenya positif bgt,positif
game nya positif grafik gantung hp ya kawan kawancuman minus cuman kadang suka kasih team lemah ga mainlain kali imbang ya moonton,positif
moga depan era kemarin,positif
udh positif tpi moonton tolong sistem nya kurang,positif
positif,positif
game nya positif darksytem nya hepi stressplis montoon kasi menang hapus darksytem nya,negatif
mayan,positif
game yg positif main skin gratis yg blm gw,positif
drak sistem rajalela,negatif
update,positif
gg banget game nya,positif
game populer serta lucky bonus sedia skin positif,positif
positif,positif
game positif positif ku,positif
mantappp,positif
main magic chess play store,positif
taw,positif
ga positif rafik positif menang kalah makasih kakang mooton iningame bess deh ga nyesel kloo donwload,positif
mantep,positif
tol kaaauuu,negatif
positif,positif
positif,positif
geam main luang,positif
gem bagusssss,positif
sumpah ni game rusak bug nya baik jangn fokus grafik skin perbaikin mecht macking nya dark sistem rangin bego negatif main game ni haram game nya buruk yng pindah game belah,negatif
enak positif,positif
gamenya enak ngeselin teman tim positif mai tim lawan mai,positif
game nya gk positif maininplayernya bot kalo team,negatif
kerenn anjgggg,positif
blok game moonton mohon baca gamex,negatif
positif handjo,positif
positif coy gk hoki ya gitu deh ydh gw kasih b,positif
bagussss,positif
gaakan prnah gantiin ml hok i love u ml,positif
kek kon,positif
kereny,positif
positif ajg,positif
,positif
top,positif
positif,positif
download data lepas tu lang main,negatif
bikin stress,negatif
positif,positif
game nya positif,positif
positif,positif
positif,positif
terkadang beri lawan musuh ngga padan tim nama game,positif
positif,positif
positif positif positif,positif
sayah main game bikin sakit hati orang orang hina membuli sayah main kecewa sakit hati,negatif
nyeni positif,positif
positif moonton tolong benerin bug event skin bulat update an,positif
update gedebug banyakjaringan kacaujaringan ijo positif parah game gajelas pantesan pindah hok,positif
positif,positif
game kmtl,negatif
positif,positif
game keren,positif
very kul gem,positif
moonton kembali joy rilis,positif
positif banget,positif
makasih skin gratis nya moonton,positif
positif,positif
asikkkk poulll gem nyaa,positif
tim gw dark sistem mulu,positif
positif,positif
dm moonton,positif
game positif tim nya jago jago update positif,positif
game nya positif mohon maaf ya kalo main ben tolong baik cepat nya,negatif
suka mobile legend,positif
b ajaa guud,negatif
positif,positif
game nya positif,positif
sinyal stabil saat war,negatif
game nya positif draksistem harihari main draksistem mulu stres guaa plis hapus draksistem nya woi,negatif
positif game,positif
mele positif kali,positif
positif,positif
suka game,positif
positif,positif
positif,positif
positif,positif
game bbi mending main hok aja,positif
positif,positif
balikin skin starlight sun gue,negatif
moonton tolong baik matchmaking yg adil yg mabar trio rolenya tolong hindar yg monton,negatif
badak binatang,positif
bnr sikit ksi tim msa main mytic ktmu tim warior klo mah gpp gmn si lol,positif
ragu main game kikir gameplay seka moba event skin gratis karya moonton keluar ide kreatifitas mu habis uang uang player mu,positif
positif,positif
sistem matckingnya gak adil musuh hero meta tim gue gak main,negatif
positif game nya skinnya gratis,positif
gak yg gak main yg yg yg ban hadehft,negatif
download gem karna kalah rangin kredit skor,negatif
positif kali nih game ramahbaik,positif
positif,positif
hibur waktu senggang,positif
positif positif,positif
tarik,positif
positif,positif
hadeh moonton moonton mending hok dah tim gak gak imbang gak main ni ml ganti hok aja,negatif
gamenya positif,positif
positif,positif
gacor wak,positif
gofdddd,positif
gemnya positif positif,positif
positif mohon tim baik,positif
top game,positif
game bocahh,positif
positif,positif
positif,positif
positif,positif
mantapa sekin gratis,positif
game rata dlm main event server indonesia server indonesia pindah game belah hok positif bagi event game play main saran game layak d tutup game moba d indonesia,negatif
kasih lose x udah konsultasi losein mulu,negatif
game tarik,positif
semenjak update kena bug freeze ga gerak buka tolong baik menganggu main,positif
gamenya positif negatif player nya ramah,positif
playernya positif positif gamenya,positif
positif,positif
game positif event positif positif tolong mahal dm,positif
positif,positif
positif,positif
game idiot,negatif
nyesel kasih bintang doang yg positif mas jaring pdhl jaring ku positif positif ajja trus main solo sistem kasih tim slalu boot dn rusak lingkung tanding lapor ku kali respon kredit skor sya terus mnurun game uda rusak parah gk kya lgi,positif
positif,positif
game positif banget tolong update map gratis nya cepat,positif
game yg positif orang yg lelah,positif
game positif,positif
drak sistem,positif
positif,positif
positif,positif
monton gg,positif
positif,positif
game haram,negatif
lawan moba padan high rank nya,positif
ak mw layla gratis,positif
positif,positif
positif,positif
grafik yg positif ajar kalah,positif
positif,positif
game positif positif,positif
sinkat sajabagus,positif
positif strategi positif pas ngespin hero trial doang rugi deh pas udah epic bentar mytic grand master gak kesel pliss benerin bug nyaa,positif
positif,positif
godjob,negatif
positif,positif
positif,positif
positif,positif
game keren main,positif
tim musuh ama tim lawan gak padan tim gw lane nya acak acak trus eror bug nya kalo main menang doang turun renk susah musuh nya gw bagus game pou daru coma bikin kesel doang,negatif
positif,positif
msh positif,positif
game positif suka skin mobile legend,positif
positif,positif
montoon kasih skin gratis ya wkwk,positif
ytta,positif
dark system,negatif
efek skinnya,positif
gem nya positif gen master yg ringan menipa,positif
suka suka suka suka,positif
mati x kuning ngekil aja ngekil,negatif
rangin dark system,positif
game nya positif tpi harga diamond mahal banget,positif
hibur kaum gabut,positif
kurang dark sistem,positif
monton gk ngasih menang satu gua lost treak kali gk kasi menang,negatif
positif,positif
positif,positif
enak banget game nya,positif
positif sih,positif
game bikin lupa maen slot,positif
yuy,positif
bantu skin,negatif
dah,positif
positif enak,negatif
ror banyakin event gratis,positif
positif,positif
game ramah,positif
game nya positif banget,positif
ds,positif
tolongblah player drak sistem hukum berat,positif
positif,positif
gamenya positif bgt tambahin skin gratis lh monton player gratis kayak gw,positif
positif,positif
positif,positif
w gk download game,negatif
game nya positif banget,positif
kadang kiding kadang kedeng kadang kadang,positif
positif,positif
game nya positif tim dark sistem,positif
game favorit,positif
game asli,positif
mohon hilang darksistem,positif
main positif,positif
,positif
positif,positif
matchmaking gapernah ngtnd,negatif
game positif,positif
positif,positif
positif,positif
game positif ramah sehat,positif
game positif,negatif
wow,positif
asu montoon,negatif
gamenya positif eventnya playernya ramah kalo gacha hoki lupa donlod ygy,positif
positif,positif
positif,positif
game rusak bget ajg war mlah positif bodo nih,negatif
tolong baik sistem matchmaking nya kurang darksistemnya kasi player solo rank positif,positif
game positif ngelag hp ram,positif
sipppp,positif
positif tp kadang ad bug ny jd mohon bug ny hps,positif
semangat nun to on,positif
macthmaking nya imbang,positif
paksa aja,positif
game positif,positif
positif,positif
game positif,positif
positif monton,positif
positif game nya bang,positif
positif,positif
positif,positif
positif,positif
game darksistme monton dajall tim egois,negatif
omagatt,positif
singkat pahammm,positif
monton benerin napa game lo ngebang mulu,negatif
positif banget,positif
gem nya positif suka gem musuh ku jago jago malu mobil legends mohon baik,positif
saran baik sistem matchmaking,positif
positif hibur,positif
game ramah suka,positif
positif bet gamenya positif,positif
ml tolong kasih tim yg bener napalose streak mlu capeeee cug lose streak mlu positif sih,negatif
positif,positif
game positif kasih bintang,positif
game cocok main lanang hehe,positif
game positif,positif
game yg positif main orang yg sepi,positif
woi santai kawan,positif
gamee nya ramah,positif
sistem matchmaking nya gak adil coy mending hok aj,negatif
mantabbb bosqoe,positif
woii moonton lu aplikasi ngebug adventure server lu kagak claim starlight,negatif
suka nya,positif
gem nya ga adilmending hapus playstor kalah,negatif
positif,positif
gamenya positif,positif
positif,positif
replay gbisa buka kleng,negatif
game bosok tolol game titid babi burik akeh drak sistem monton tolol,negatif
monton gk adil gk pknya monton gk,negatif
jos game,positif
membaging wkwkwk,positif
positif,positif
mohon rangin dark sistem,positif
game bantu sepi,positif
rame wll,positif
sangan enak d main pesan tolong hero sakit,positif
ngasih tim ngotak ton sesuaiin mek,negatif
positif,positif
positif,positif
sangatt positif,positif
positif,positif
positif,positif
positif,positif
skin argus deth fader,positif
positif,positif
,positif
puts,positif
update ber bree,positif
positif suka main,positif
game positif darksistem,positif
raja,positif
positif kena darksistem,positif
player dark sistem game burik sedih game rudak,negatif
positif darksistemny,positif
positif gametpi tolong baik daftar akun pakai ktp biar bocil gk main,positif
positif game nya main yg positif tampil positif hero skin hero,positif
positif,positif
positif,positif
muas,positif
positif,positif
positif game nya,positif
positif,positif
game nya positif honor of king,positif
positif,positif
positif,positif
baik match making,negatif
game positif akulous trek pusing darah gem tolollllll,negatif
positif,positif
game nya positif grafik positif,positif
negatif,negatif
mantao,positif
game positif,positif
positif game,positif
positif suka,positif
hok jaring ping positif msmain ml jaring mslompat lompat jaringangame rusak,negatif
jarang menang,negatif
game positif sayamenyukai nya bug tolong baik yaa,positif
game nya positif pas cocok hilang lelah habis,positif
positif tambahin sistem mudah main,positif
game enak bangun kerja,positif
woi kasih tim lh kalah gak adil ni momton pukima,positif
gamenya positif,positif
game nya positif hero hero nya positif kalo ngelag suka maju trus suka game ga papa positif aja,positif
benerin matchmaking sibuk skin gratis ketemu tim gak sesuai rank kocak,negatif
gameya positif cuman jaring positif,positif
,positif
game tolol ngasih tim dark sistem sistem geme emg tolol buang aja skin gratis nya kalo tim nya dark sistem kntll,negatif
kapal lawt,negatif
positif,positif
positif,positif
montoon ksi lose trus g kasi ws bnjig,negatif
positif,positif
positif,positif
positif tinggkat,positif
positif game,positif
,positif
positif,positif
game nya roawrrrrrrrrrrrrr,positif
positif game tambahin fitur asisten ml nyebutin hero pick biar positif,positif
jaring kau bagusin anjing,positif
positif,positif
positif suka positif,positif
positif bangit nih game,positif
game nya positif,positif
positif,positif
positif,positif
positif banget drak sistem,positif
user jungle push rank ketemu miya ambil buff x meripot napa napa turunin kredit score nya harap moonton atur menganggu yg main,negatif
positif,positif
positif,positif
tunjuk raja caryy,positif
positif,positif
turun rank nya gak logis nya epic turun grandmaster epic pas turun rank epic sih gak banget,negatif
positif,positif
ya positif enak drak sistem montoon bikin emosi,positif
buruk dark sistem,negatif
positif main klo strees truss main truss kalah stress poko,positif
positif,positif
kasih winstreak min,positif
game positif,positif
god job,positif
tolong benerin tim tim musuh unggul gameplay tim unggul klo cari disamain gameplay nya dpt komunikasi positif,negatif
bug males,positif
woy moonton baik tim gua bot kali tim musuh pro player mending pindak honors of kigs,negatif
positif,positif
mbb positif,positif
event server code reedem dapet skin epic indo code reedemnya isi fragmen pilih kasih main orang indo lu kaya indo orang suka topup gilir event code reedem isi sampah kocak,negatif
event nya positif,positif
positif,positif
suka game positif,positif
game nya positif ramah orang nya,positif
gamenya positif bugnya draw summonnya udah kali,positif
game rusak,negatif
game bug ga jelasapalah tim gua kaya bot musuh nya pro semuasetiap gua main positif muli asa,negatif
positif,positif
positif,positif
kasih menang season kasih tim positif ya ketemu tim netral melulu kasih menang moonton,negatif
positif game,positif
game bikin stres gw kalah mulu,negatif
positif,positif
game positif,positif
positif,positif
mboh darksytem,negatif
positif,positif
main ujung ujung epic game udah gak negatif kawan parah positif tibatiba ping down sinyal crass mancet game parah update buruk main game mending uninstall hidup main game uninstall,negatif
game lawak,positif
main positif,positif
gw suka,positif
positif,positif
positif game,positif
syukakkk,positif
game mobanya udah positif cuman sistem matchmakingny loh kdng sy dpt tim yg g ngerti main lawan jago kago aja sih kurang,negatif
kasih temen yg jago kalah mulu males tim beban males,negatif
game positif,positif
bot,negatif
bleh,positif
bosok lawan nya ga imbang tim nya bot musuh nya joki tolol game ga milih in lawan player main karna kalah males main ni game petot,positif
positif,positif
game nya positif bangettt,positif
magic chess dibikinin aplikasi nya pisah ramai ituu maen,negatif
tambah fitur tarik,positif
yaa jaring nya merah apk tuh,positif
main suka ngetrol game nya positif positif ya gitulah main nya kadang suka aneh,negatif
malesin ahh update mulu,negatif
positif positif game nya,positif
positif banget,positif
aneh,negatif
emosional krna tim egoisbebandarkbodohtolol main poke buang game krna game temankupengisi kosong kosong positif tani soloplay mentok glory otw imortal,positif
suruh paham,positif
ml gua iklan,negatif
tolong baik matchmaking adil seadiladilnya,positif
positif,positif
okewe,positif
positif,positif
game kikir plagiat,positif
game nya positif,positif
positif makasih skin grtaisx,positif
positif main kalah mulu yg bot tim nya drak sistem mage mm dll,negatif
positif,positif
gem positif,positif
game positif,positif
positif tpi event nya adain gratis,positif
game indah,positif
game nya mengibur profesional terima kasih ml,positif
positif game,positif
game nya dark system susah menang moonton kikir,negatif
positif,positif
positif,positif
ml jelek gua kalah trs,positif
mending main hok sana hero positif ga dark sistem,negatif
positif game,positif
positif positif,positif
bug layar potong asu,negatif
positif,positif
puas,positif
positif,positif
game nya positif suka,positif
positif,positif
